Fecha,Tipo,Color,Material,Cantidad
2024-11,Mesa de curación,Azul,Melamina,2
2024-11,Mesa de instrumentación,Negro,Metal,1
2024-11,Camilla de examen con espaldar movible,Azul,Melamina,1
2024-11,Broastera simple,Blanco,Melamina,1
2024-11,Estanteria tipo vitrin,Negro,Metal,1
2024-11,Casillero de 2 puertas,Gris,Melamina,2
2024-11,Gabetero de 5 cajas,Azul,Metal,1
2024-11,Gabetero de 3 cajas,Gris,Melamina,1
2024-11,Camillas para masajes,Blanco,Metal,1
2024-11,Casillero de cuatro puertas,Azul,Melamina,1
2024-11,Camilla de examen,Negro,Metal,1
2024-11,Archivador de Chapas Individuales,Gris,Melamina,1
2024-11,Silla estática con brazo,Azul,Metal,3
2024-11,Camilla de examen con espaldar movible,Gris,Melamina,1
2024-11,Velador clínico,Negro,Metal,1
2024-11,Camilla con Barillas,Blanco,Melamina,1
2024-11,Horno domestico,Negro,Metal,1
2024-11,Casillero de 1 cuerpo y 4 puertas,Azul,Melamina,1
2024-11,Vitrina para farmacia,Negro,Metal,1
2024-11,Camilla tipo escritorio,Gris,Melamina,3
2024-11,Cajero para supermercado,Rojo,Metal,2
2024-11,Lámpara de cuello ganzo,Negro,Melamina,1
2024-11,Camilla de examen con espaldar movible,Azul,Metal,1
2024-11,Camilla de examen,Negro,Melamina,1
2024-11,Estante para archivos con bandejas,Azul,Metal,1
2024-11,Mostrador para librería,Rojo,Melamina,1
2024-11,Casillero de 1 cuerpo y tres puertas,Blanco,Metal,1
2024-11,Silla mesedora,Azul,Metal,1
2024-11,Taburete médico,Rojo,Melamina,1
2024-11,Casillero de 2 puertas,Gris,Melamina,3
2024-11,Alacena con pedestal,Rojo,Metal,1
2024-11,Catre de internación,Negro,Melamina,1
2024-11,Horno hogareño,Rojo,Metal,2
2024-11,Gabetero con chapa independiente,Gris,Melamina,1
2024-11,Gabetero de 5 cajas,Blanco,Metal,1
2024-11,Biombo,Gris,Melamina,1
2024-11,Casillero de 1 cuerpo y 1 puerta,Blanco,Metal,1
2024-11,Estanteria tipo vitrin,Azul,Melamina,1
2024-11,Alacena con pedestal,Blanco,Metal,2
2024-11,Mesa de instrumentación,Negro,Melamina,1
2024-11,Horno hogareño,Azul,Metal,1
2024-11,Gabetero de 3 cajas,Gris,Melamina,1
2024-11,Silla estática con brazo,Rojo,Metal,1
2024-11,Camilla de ginecología,Negro,Melamina,1
2024-11,Archivador de Chapas Individuales,Rojo,Metal,1
2024-11,Casillero de 1 cuerpo y 1 puerta,Azul,Melamina,1
2024-11,Catre de internación,Rojo,Metal,1
2024-11,Góndolas para supermercados,Blanco,Melamina,1
2024-11,Mesa de curación,Rojo,Metal,1
2024-11,Casillero de 12 puertas,Gris,Melamina,1
2024-11,Camilla de ginecología,Blanco,Metal,1
2024-11,Camilla con Barillas,Rojo,Melamina,3
2024-11,Estante Archivador,Azul,Metal,1
2024-11,Silla giratoria,Azul,Melamina,1
2024-11,Negtoscopio,Gris,Metal,1
2024-11,Silla estática con brazo,Blanco,Melamina,1
2024-11,Catre de internación,Negro,Metal,2
2024-11,Taburete médico,Azul,Melamina,1
2024-11,Gabetero de 3 cajas,Negro,Metal,1
2024-11,Escritorio secretarial de cuatro cajas con chapa clave,Gris,Melamina,1
2024-11,Silla de espera,Negro,Metal,1
2024-11,Estante para archivos con bandejas,Blanco,Melamina,1
2024-11,Casillero de 2 puertas,Rojo,Metal,1
2024-11,Gabetero con chapa independiente,Negro,Melamina,1
2024-11,Silla estática con brazo,Rojo,Melamina,1
2024-11,Casillero de 1 cuerpo y 4 puertas,Blanco,Metal,1
2024-11,Negtoscopio,Azul,Melamina,1
2024-11,Ropero casillero,Blanco,Metal,1
2024-11,Camilla con Barillas,Rojo,Melamina,2
2024-11,Archivador de Chapas Individuales,Negro,Metal,1
2024-11,Vitrina doble chapa,Azul,Melamina,1
2024-11,Biombo,Blanco,Metal,1
2024-11,Casillero de 6 puertas,Azul,Melamina,1
2024-11,Silla estática,Negro,Metal,1
2024-11,Pedestal porta sueros,Blanco,Melamina,1
2024-11,Velador clínico,Rojo,Metal,1
2024-11,Gabetero con chapa independiente,Azul,Melamina,1
2024-11,Mesa de curación,Negro,Metal,1
2024-11,Ropero casillero,Rojo,Melamina,1
2024-11,Camilla de examen con espaldar movible,Gris,Metal,1
2024-11,Casillero de 2 puertas,Rojo,Melamina,1
2024-11,Gabetero de 5 cajas,Negro,Metal,3
2024-11,Silla estática,Azul,Melamina,1
2024-11,Cajero para supermercado,Gris,Metal,1
2024-11,Silla giratoria,Blanco,Melamina,1
2024-11,Vitrina de puertas corredizas,Negro,Metal,1
2024-11,Escritorio ejecutivo de siete cajas,Gris,Melamina,1
2024-11,Cajero para supermercado,Blanco,Metal,2
2024-11,Camilla de examen con espaldar movible,Rojo,Melamina,1
2024-11,Vitrina para farmacia,Blanco,Metal,1
2024-11,Escritorio secretarial de cuatro cajas con chapa clave,Negro,Melamina,1
2024-11,Credenza,Blanco,Metal,1
2024-11,Lámpara de cuello ganzo,Rojo,Melamina,1
2024-11,Gabetero de 4 cajas,Negro,Metal,1
2024-11,Armario de dos cuerpos,Azul,Melamina,1
2024-11,Casillero de 20 puertas,Rojo,Metal,1
2024-11,Velador clínico,Rojo,Melamina,1
2024-11,Vitrina para farmacia,Blanco,Metal,1
2024-11,Broastera simple,Negro,Metal,1
2024-11,Mesa de instrumentación,Rojo,Melamina,1
2024-11,Camilla de examen con espaldar movible,Blanco,Metal,1
2024-11,Gabinete de dos cuerpos,Gris,Melamina,1
2024-11,Estante de puertas corredizas,Rojo,Metal,1
2024-11,Camilla tipo escritorio,Gris,Melamina,1
2024-11,Escritorio secretarial de cuatro cajas con chapa clave,Rojo,Metal,1
2024-11,Camilla de ginecología,Gris,Melamina,1
2024-11,Camilla de examen con espaldar movible,Blanco,Metal,1
2024-11,Estante Archivador,Gris,Melamina,1
2024-11,Gradilla de 2 peldaños,Azul,Metal,3
2024-11,Gabetero de 2 cajas sin chapa,Rojo,Melamina,1
2024-11,Mesa de instrumentación,Blanco,Metal,1
2024-11,Casillero de 1 cuerpo y 1 puerta,Rojo,Metal,1
2024-11,Góndolas para supermercados,Negro,Melamina,1
2024-11,Catre de internación,Gris,Metal,1
2024-11,Camilla de examen con espaldar movible,Azul,Melamina,1
2024-11,Vitrina doble chapa,Gris,Melamina,1
2024-11,Ropero casillero,Negro,Metal,1
2024-11,Casillero de 1 cuerpo y 4 puertas,Blanco,Melamina,3
2024-11,Silla estática con brazo,Rojo,Metal,1
2024-11,Escritorio ejecutivo de siete cajas,Gris,Melamina,1
2024-11,Estanteria tipo vitrin,Azul,Metal,1
2024-11,Armario de dos cuerpos,Rojo,Melamina,2
2024-11,Silla de espera,Gris,Metal,3
2024-11,Casillero de 9 puertas,Rojo,Melamina,1
2024-11,Camilla con Barillas,Azul,Metal,1
2024-11,Camilla de examen,Rojo,Melamina,1
2024-11,Pedestal porta sueros,Blanco,Metal,1
2024-11,Gabetero de 4 cajas,Rojo,Melamina,1
2024-11,Taburete médico,Negro,Metal,1
2024-11,Silla estática,Gris,Melamina,1
2024-11,Camillas para masajes,Rojo,Metal,1
2024-11,Silla estática con brazo,Negro,Melamina,1
2024-11,Archivador de Chapas Individuales,Azul,Metal,1
2024-11,Silla de peluquería,Gris,Melamina,1
2024-11,Góndolas para supermercados,Rojo,Metal,3
2024-11,Camilla tipo escritorio,Gris,Melamina,1
2024-11,Cocina industrial de dos quemadores,Blanco,Metal,1
2024-11,Horno hogareño,Gris,Melamina,1
2024-11,Góndolas para supermercados,Negro,Metal,3
2024-11,Casillero de 6 puertas,Blanco,Melamina,1
2024-11,Velador clínico,Gris,Metal,1
2024-11,Escritorio secretarial de cuatro cajas con chapa clave,Blanco,Melamina,1
2024-11,Casillero de 15 puertas,Negro,Metal,1
2024-11,Estante para archivos con bandejas,Rojo,Melamina,1
2024-11,Negtoscopio,Negro,Metal,1
2024-11,Mesa de trabajo,Gris,Melamina,1
2024-11,Casillero de 1 cuerpo y tres puertas,Negro,Metal,1
2024-11,Camilla tipo escritorio,Blanco,Melamina,2
2024-11,Taburete médico,Gris,Metal,1
2024-11,Alacena con pedestal,Rojo,Melamina,1
2024-11,Camilla de ginecología,Azul,Metal,1
2024-11,Casillero de 20 puertas,Negro,Melamina,2
2024-11,Credenza,Gris,Metal,1
2024-11,Gabetero con chapa independiente,Rojo,Metal,3
2024-11,Horno semi-industrial,Negro,Melamina,1
2024-11,Casillero de 20 puertas,Gris,Metal,2
2024-11,Casillero de 9 puertas,Negro,Melamina,1
2024-11,Vitrina de puertas corredizas,Azul,Metal,1
2024-11,Camilla de ginecología,Gris,Melamina,1
2024-11,Camilla de examen,Negro,Metal,1
2024-11,Silla estática,Rojo,Melamina,1
2024-11,Góndolas para supermercados,Azul,Metal,1
2024-11,Escritorio secretarial de cuatro cajas con chapa clave,Gris,Melamina,1
2024-11,Pedestal porta sueros,Negro,Metal,1
2024-11,Casillero de 2 puertas,Rojo,Melamina,1
2024-11,Gabinete de dos cuerpos,Gris,Metal,1
2024-11,Mostrador para librería,Rojo,Melamina,1
2024-11,Cajero para supermercado,Azul,Metal,1
2024-11,Casillero de 6 puertas,Rojo,Melamina,1
2024-11,Escritorio secretarial de cuatro cajas con chapa clave,Azul,Metal,1
2024-11,Mostrador para librería,Negro,Melamina,1
2024-11,Camilla de examen,Blanco,Metal,1
2024-11,Silla giratoria,Rojo,Melamina,1
2024-11,Vitrina para farmacia,Azul,Metal,1
2024-11,Alacena con pedestal,Gris,Melamina,1
2024-11,Vitrina de puertas corredizas,Azul,Metal,1
2024-11,Góndolas para supermercados,Gris,Melamina,1
2024-11,Biombo,Rojo,Metal,1
2024-11,Vitrina de puertas corredizas,Gris,Melamina,3
2024-11,Casillero de 2 puertas,Rojo,Metal,1
2024-11,Silla estática,Blanco,Melamina,1
2024-11,Silla de peluquería,Negro,Metal,1
2024-11,Broastera simple,Gris,Melamina,1
2024-11,Cocina industrial de dos quemadores,Rojo,Metal,1
2024-11,Pedestal porta sueros,Azul,Melamina,1
2024-11,Mesa de trabajo,Negro,Metal,1
2024-11,Biombo,Negro,Melamina,2
2024-11,Gabetero de 4 cajas,Azul,Metal,1
2024-11,Casillero de 6 puertas,Blanco,Melamina,1
2024-11,Horno hogareño,Azul,Metal,1
2024-11,Mesa de trabajo,Negro,Melamina,1
2024-11,Horno hogareño,Gris,Metal,1
2024-11,Gradilla de 2 peldaños,Negro,Melamina,2
2024-11,Taburete médico,Azul,Metal,1
2024-11,Gradilla de 2 peldaños,Negro,Melamina,1
2024-11,Biombo,Gris,Melamina,1
2024-11,Horno domestico,Rojo,Metal,1
2024-11,Broastera simple,Azul,Melamina,1
2024-11,Mesa de trabajo,Rojo,Metal,1
2024-11,Escritorio secretarial de cuatro cajas con chapa clave,Gris,Melamina,1
2024-11,Casillero de 20 puertas,Rojo,Metal,1
2024-11,Casillero de 2 puertas,Negro,Melamina,1
2024-11,Mesa de trabajo,Azul,Metal,1
2024-11,Armario de dos cuerpos,Blanco,Melamina,1
2024-11,Camilla con Barillas,Blanco,Metal,1
2024-11,Camilla con Barillas,Azul,Melamina,1
2024-11,Catre de internación,Negro,Metal,1
2024-11,Góndolas para supermercados,Rojo,Melamina,1
2024-11,Horno domestico,Blanco,Melamina,1
2024-11,Vitrina doble chapa,Negro,Metal,1
2024-11,Escritorio secretarial de cuatro cajas con chapa clave,Rojo,Melamina,1
2024-11,Silla de peluquería,Gris,Metal,1
2024-11,Cajero para supermercado,Negro,Melamina,1
2024-11,Horno semi-industrial,Gris,Metal,1
2024-11,Gabetero con chapa independiente,Azul,Melamina,3
2024-11,Broastera simple,Negro,Metal,1
2024-11,Ropero casillero,Rojo,Melamina,1
2024-11,Escritorio ejecutivo de siete cajas,Blanco,Metal,1
2024-11,Horno hogareño,Azul,Melamina,1
2024-11,Gabetero de 5 cajas,Gris,Metal,1
2024-11,Gabetero de 2 cajas sin chapa,Negro,Melamina,1
2024-11,Góndolas para supermercados,Blanco,Metal,1
2024-11,Casillero de 1 cuerpo y tres puertas,Gris,Melamina,1
2024-11,Casillero de 9 puertas,Negro,Metal,1
2024-11,Silla de espera,Rojo,Melamina,1
2024-11,Vitrina de puertas corredizas,Gris,Metal,1
2024-11,Velador clínico,Rojo,Melamina,1
2024-11,Casillero de 1 cuerpo y tres puertas,Negro,Metal,1
2024-11,Alacena con pedestal,Blanco,Melamina,3
2024-11,Casillero de 6 puertas,Gris,Metal,1
2024-11,Velador clínico,Blanco,Melamina,1
2024-11,Camilla de ginecología,Negro,Metal,1
2024-11,Armario de dos cuerpos,Gris,Melamina,1
2024-11,Mesa de curación,Rojo,Metal,1
2024-11,Pedestal porta sueros,Negro,Melamina,1
2024-11,Mesa de trabajo,Blanco,Metal,1
2024-11,Gabinete de dos cuerpos,Gris,Melamina,1
2024-11,Mostrador para librería,Negro,Metal,1
2024-11,Alacena con pedestal,Azul,Melamina,1
2024-11,Camilla de ginecología,Blanco,Metal,1
2024-11,Camilla de examen con espaldar movible,Azul,Melamina,1
2024-11,Góndolas para supermercados,Negro,Metal,1
2024-11,Cocina industrial de dos quemadores,Blanco,Melamina,1
2024-11,Catre de internación,Rojo,Metal,1
2024-11,Casillero de 1 cuerpo y tres puertas,Negro,Melamina,3
2024-11,Gabetero de 2 cajas con chapa adicional,Azul,Metal,1
2024-11,Casillero de 1 cuerpo y tres puertas,Negro,Melamina,1
2024-11,Estante Archivador,Azul,Metal,1
2024-11,Negtoscopio,Negro,Melamina,1
2024-11,Ropero casillero,Blanco,Metal,1
2024-11,Estanteria tipo vitrin,Negro,Melamina,1
2024-11,Horno hogareño,Gris,Metal,2
2024-11,Silla giratoria,Negro,Melamina,1
2024-11,Silla de peluquería,Rojo,Metal,1
2024-11,Horno semi-industrial,Gris,Metal,1
2024-11,Estante para archivos con bandejas,Blanco,Melamina,1
2024-11,Casillero de 9 puertas,Negro,Metal,2
2024-11,Vitrina de puertas corredizas,Gris,Melamina,1
2024-11,Casillero de dos puertas,Azul,Metal,1
2024-11,Gradilla de 2 peldaños,Negro,Melamina,1
2024-11,Camilla tipo escritorio,Gris,Metal,1
2024-11,Casillero de 12 puertas,Blanco,Melamina,1
2024-11,Gabetero de 2 cajas con chapa adicional,Gris,Metal,1
2024-11,Vitrina de puertas corredizas,Blanco,Melamina,1
2024-11,Horno hogareño,Negro,Metal,1
2024-11,Camilla de examen con espaldar movible,Negro,Melamina,1
2024-11,Silla estática con brazo,Gris,Metal,1
2024-11,Estante de puertas corredizas,Rojo,Melamina,1
2024-11,Biombo,Gris,Metal,1
2024-11,Casillero de 20 puertas,Blanco,Melamina,1
2024-11,Vitrina de puertas corredizas,Gris,Metal,1
2024-11,Negtoscopio,Azul,Melamina,1
2024-11,Archivador de Chapas Individuales,Rojo,Metal,1
2024-11,Camilla de examen con espaldar movible,Azul,Melamina,1
2024-11,Broastera simple,Rojo,Metal,1
2024-11,Camilla tipo escritorio,Azul,Melamina,1
2024-11,Casillero de dos puertas,Gris,Metal,1
2024-11,Casillero de 9 puertas,Blanco,Melamina,2
2024-11,Camilla tipo escritorio,Azul,Metal,1
2024-11,Estante para farmacia,Rojo,Melamina,1
2024-11,Camilla tipo escritorio,Gris,Metal,1
2024-11,Cocina industrial de dos quemadores,Azul,Melamina,1
2024-11,Horno domestico,Blanco,Metal,1
2024-11,Camilla de examen,Negro,Melamina,2
2024-11,Casillero de 9 puertas,Gris,Metal,1
2024-11,Casillero de dos puertas,Negro,Melamina,2
2024-11,Silla estática,Rojo,Metal,1
2024-11,Mesa de instrumentación,Blanco,Melamina,1
2024-11,Archivero,Gris,Metal,1
2024-11,Gabetero de 5 cajas,Azul,Melamina,1
2024-11,Vitrina de puertas corredizas,Rojo,Metal,1
2024-11,Gradilla de 2 peldaños,Blanco,Metal,1
2024-11,Estante Archivador,Negro,Melamina,1
2024-11,Pedestal porta sueros,Azul,Metal,1
2024-11,Estante para farmacia de dos cuerpos,Negro,Melamina,2
2024-11,Camilla de ginecología,Blanco,Metal,1
2024-11,Casillero de 12 puertas,Gris,Melamina,1
2024-11,Estante para farmacia de dos cuerpos,Blanco,Metal,1
2024-11,Silla mesedora,Azul,Melamina,1
2024-11,Broastera simple,Negro,Metal,1
2024-11,Horno semi-industrial,Rojo,Melamina,1
2024-11,Pedestal porta sueros,Azul,Metal,1
2024-11,Silla estática con brazo,Gris,Melamina,1
2024-11,Casillero de 20 puertas,Rojo,Melamina,1
2024-11,Estante Archivador,Rojo,Metal,1
2024-11,Biombo,Rojo,Melamina,1
2024-11,Horno hogareño,Azul,Metal,1
2024-11,Estanteria tipo vitrin,Blanco,Melamina,1
2024-11,Gabinete de dos cuerpos,Negro,Melamina,2
2024-11,Casillero de 2 puertas,Gris,Metal,1
2024-11,Casillero de 15 puertas,Negro,Melamina,3
2024-11,Velador clínico,Azul,Metal,1
2024-11,Gabetero de 3 cajas,Blanco,Melamina,1
2024-11,Archivero,Rojo,Metal,1
2024-11,Mesa de instrumentación,Blanco,Melamina,1
2024-11,Gabetero con chapa independiente,Azul,Metal,1
2024-11,Estante de puertas corredizas,Gris,Melamina,1
2024-11,Vitrina de puertas corredizas,Negro,Metal,3
2024-11,Biombo,Gris,Melamina,1
2024-11,Negtoscopio,Negro,Metal,1
2024-11,Silla de espera,Rojo,Melamina,1
2024-11,Vitrina para farmacia,Azul,Metal,2
2024-11,Mesa de curación,Blanco,Melamina,2
2024-11,Lámpara de cuello ganzo,Rojo,Metal,1
2024-11,Biombo,Azul,Melamina,3
2024-11,Cocina industrial de dos quemadores,Rojo,Metal,1
2024-11,Archivero,Negro,Melamina,1
2024-11,Biombo,Negro,Metal,1
2024-11,Estante para archivos con bandejas,Azul,Melamina,1
2024-11,Gabetero con chapa independiente,Rojo,Metal,1
2024-11,Casillero de 6 puertas,Negro,Metal,1
2024-11,Vitrina de puertas corredizas,Azul,Melamina,1
2024-11,Gabetero de 2 cajas sin chapa,Negro,Melamina,1
2024-11,Camilla tipo escritorio,Blanco,Metal,1
2024-11,Casillero de 1 cuerpo y 1 puerta,Rojo,Melamina,1
2024-11,Estante para farmacia de dos cuerpos,Azul,Metal,1
2024-11,Casillero de 15 puertas,Rojo,Melamina,1
2024-11,Silla de espera,Gris,Metal,1
